[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 33
y = 19

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 33
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 33
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 12

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 34
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 34
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 34
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 34
y = 29
